Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (°F);Weather type;Notes
2019-09-11 22:29:33;2019-09-12 05:23:20;85%;93%;;0;5218;Normal;101.2000000;;12.2000000;24827.3000000;22592.8000000;1489.6000000;2019-09-12 05:10:00;2019-09-12 05:55:00;True;0.0000000;32.0000000;No weather;
2019-09-12 22:48:17;2019-09-13 05:47:56;88%;92%;;0;3705;Normal;101.2000000;;4.8000000;25178.8000000;25011.0000000;167.9000000;2019-09-13 05:10:00;2019-09-13 05:55:00;True;0.0000000;32.0000000;No weather;
2019-09-15 22:34:07;2019-09-16 05:29:09;87%;95%;;0;902;Normal;100.9000000;;4.5000000;24902.0000000;24736.0000000;166.0000000;2019-09-16 05:10:00;2019-09-16 05:55:00;True;0.0000000;32.0000000;No weather;
2019-09-16 22:18:31;2019-09-17 05:13:08;85%;96%;;0;3173;Normal;100.9000000;;13.6000000;24877.3000000;22223.7000000;1078.0000000;2019-09-17 05:05:00;2019-09-17 05:50:00;True;0.0000000;32.0000000;No weather;
2019-09-17 23:31:21;2019-09-18 06:10:21;81%;89%;;0;3178;Normal;100.9000000;;15.6000000;23940.5000000;20987.8000000;957.6000000;2019-09-18 06:05:00;2019-09-18 06:50:00;True;0.0000000;32.0000000;No weather;
2019-09-18 22:37:16;2019-09-19 05:43:24;80%;89%;;0;2914;Normal;100.8000000;;52.6000000;25567.4000000;21476.6000000;1107.9000000;2019-09-19 05:05:00;2019-09-19 05:50:00;True;0.0000000;32.0000000;No weather;
2019-09-19 23:09:40;2019-09-20 05:14:11;66%;87%;;0;8559;Normal;100.6000000;;64.2000000;21870.9000000;19392.2000000;145.8000000;2019-09-20 05:05:00;2019-09-20 05:50:00;True;0.0000000;32.0000000;No weather;
2019-09-22 22:33:32;2019-09-23 05:28:25;83%;93%;;0;754;Normal;101.1000000;;20.8000000;24893.0000000;23731.3000000;166.0000000;2019-09-23 04:55:00;2019-09-23 05:40:00;True;0.0000000;32.0000000;No weather;
2019-09-23 22:35:46;2019-09-24 05:20:31;80%;99%;;0;3343;Normal;101.0000000;;26.4000000;24285.8000000;21533.4000000;161.9000000;2019-09-24 04:55:00;2019-09-24 05:40:00;True;0.0000000;32.0000000;No weather;
2019-09-24 22:35:13;2019-09-25 05:10:01;76%;99%;;0;7312;Normal;100.9000000;;39.1000000;23687.8000000;22266.6000000;1421.3000000;2019-09-25 04:55:00;2019-09-25 05:40:00;True;0.0000000;32.0000000;No weather;
2019-09-25 22:23:48;2019-09-26 05:15:38;82%;98%;;0;5184;Normal;101.2000000;;23.7000000;24709.9000000;23556.7000000;164.7000000;2019-09-26 04:55:00;2019-09-26 05:40:00;True;0.0000000;32.0000000;No weather;
2019-09-27 01:02:39;2019-09-27 06:30:55;65%;88%;;0;7669;Normal;100.9000000;;22.9000000;19695.5000000;15953.4000000;131.3000000;2019-09-27 06:05:00;2019-09-27 06:50:00;True;0.0000000;32.0000000;No weather;
2019-09-29 22:35:53;2019-09-30 05:01:41;70%;67%;;0;3865;Normal;100.8000000;;59.1000000;23148.8000000;20139.5000000;154.3000000;2019-09-30 04:55:00;2019-09-30 05:40:00;True;0.0000000;32.0000000;No weather;
2019-09-30 23:03:40;2019-10-01 05:34:11;75%;92%;;0;4439;Normal;100.7000000;;39.0000000;23431.0000000;17651.4000000;2265.0000000;2019-10-01 04:55:00;2019-10-01 05:40:00;True;0.0000000;32.0000000;No weather;
2019-10-01 22:36:15;2019-10-02 05:34:26;79%;94%;;0;6153;Normal;101.0000000;;44.6000000;25091.2000000;24171.2000000;167.3000000;2019-10-02 04:55:00;2019-10-02 05:40:00;True;0.0000000;32.0000000;No weather;
2019-10-02 22:39:54;2019-10-03 05:07:46;78%;95%;;0;2783;Normal;101.2000000;;14.6000000;23271.4000000;22030.2000000;155.1000000;2019-10-03 04:55:00;2019-10-03 05:40:00;True;0.0000000;32.0000000;No weather;
2019-10-06 23:02:11;2019-10-07 05:32:49;70%;0%;;0;1105;Normal;101.4000000;;66.0000000;23438.2000000;22656.9000000;156.3000000;2019-10-07 04:50:00;2019-10-07 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-07 22:07:20;2019-10-08 05:25:13;84%;91%;;0;3968;Normal;100.9000000;;35.9000000;26273.4000000;24784.5000000;175.2000000;2019-10-08 04:50:00;2019-10-08 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-08 22:47:20;2019-10-09 05:13:45;76%;92%;;0;7478;Normal;100.7000000;;21.8000000;23184.6000000;21407.1000000;154.6000000;2019-10-09 04:50:00;2019-10-09 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-09 22:50:28;2019-10-10 04:58:21;67%;94%;;0;4701;Normal;100.5000000;;60.0000000;22073.2000000;16039.8000000;147.2000000;2019-10-10 04:50:00;2019-10-10 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-11 00:44:13;2019-10-11 06:00:13;60%;89%;;0;5005;Normal;101.4000000;;37.4000000;18959.8000000;18264.6000000;126.4000000;2019-10-11 05:15:00;2019-10-11 06:00:00;True;0.0000000;32.0000000;No weather;
2019-10-13 03:29:22;2019-10-13 10:00:29;67%;60%;;0;7555;No alarm;100.8000000;;82.8000000;23467.1000000;19634.1000000;156.4000000;;;True;0.0000000;32.0000000;No weather;
2019-10-13 23:07:05;2019-10-14 05:36:52;80%;35%;;0;3721;Normal;100.9000000;;5.1000000;23387.4000000;23231.4000000;155.9000000;2019-10-14 04:50:00;2019-10-14 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-14 22:33:19;2019-10-15 05:02:15;74%;59%;;0;3938;Normal;101.2000000;;34.5000000;23336.6000000;21858.6000000;155.6000000;2019-10-15 04:50:00;2019-10-15 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-15 22:33:32;2019-10-16 05:34:32;85%;71%;;0;7262;Normal;101.3000000;;7.3000000;25260.3000000;23407.9000000;1852.4000000;2019-10-16 04:50:00;2019-10-16 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-16 23:06:50;2019-10-17 04:57:30;70%;92%;;0;4375;Normal;100.7000000;;14.2000000;21039.8000000;20408.6000000;140.3000000;2019-10-17 04:50:00;2019-10-17 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-19 01:38:26;2019-10-19 06:31:25;44%;78%;;0;2172;Normal;96.9000000;;128.6000000;17579.1000000;16934.5000000;117.2000000;2019-10-19 06:15:00;2019-10-19 07:00:00;True;2846.0000000;32.0000000;No weather;
2019-10-21 00:33:42;2019-10-21 06:21:03;66%;90%;;0;2916;Normal;101.5000000;;35.2000000;20841.0000000;20007.4000000;138.9000000;2019-10-21 05:45:00;2019-10-21 06:30:00;True;0.0000000;32.0000000;No weather;
2019-10-22 22:33:11;2019-10-23 04:48:38;71%;54%;;0;8834;Normal;101.4000000;;37.5000000;22527.4000000;20725.2000000;150.2000000;2019-10-23 04:45:00;2019-10-23 05:30:00;True;0.0000000;32.0000000;No weather;
2019-10-23 22:53:26;2019-10-24 04:55:05;72%;68%;;0;6534;Normal;101.1000000;;13.7000000;21698.9000000;19239.7000000;723.3000000;2019-10-24 04:45:00;2019-10-24 05:30:00;True;0.0000000;32.0000000;No weather;
2019-10-24 23:29:24;2019-10-25 06:52:55;85%;79%;;0;7654;Normal;102.0000000;;32.8000000;26610.1000000;24303.9000000;177.4000000;2019-10-25 06:45:00;2019-10-25 07:30:00;True;0.0000000;32.0000000;No weather;
2019-10-25 22:42:30;2019-10-26 09:19:54;99%;83%;;0;4544;No alarm;101.2000000;;49.8000000;38244.0000000;33909.7000000;255.0000000;;;True;0.0000000;32.0000000;No weather;
2019-10-27 22:27:56;2019-10-28 05:22:44;82%;69%;;0;819;Normal;101.1000000;;15.9000000;24887.3000000;22481.5000000;2405.8000000;2019-10-28 04:50:00;2019-10-28 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-28 22:59:12;2019-10-29 05:12:55;64%;80%;;0;2509;Normal;101.5000000;;78.4000000;22422.9000000;16293.9000000;3512.9000000;2019-10-29 04:50:00;2019-10-29 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-29 23:42:25;2019-10-30 05:36:03;54%;93%;;0;7397;Normal;101.5000000;;126.1000000;21217.9000000;18318.1000000;141.5000000;2019-10-30 04:50:00;2019-10-30 05:35:00;True;66.0000000;32.0000000;No weather;
2019-10-30 05:36:32;2019-10-30 06:30:51;11%;0%;;0;7397;Normal;102.3000000;;0.0000000;3259.3000000;3237.6000000;21.7000000;2019-10-31 04:50:00;2019-10-31 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-30 23:14:29;2019-10-31 04:58:02;69%;92%;;0;4199;Normal;102.6000000;;8.4000000;20613.6000000;20476.2000000;137.4000000;2019-10-31 04:50:00;2019-10-31 05:35:00;True;0.0000000;32.0000000;No weather;
2019-10-31 23:32:53;2019-11-01 05:23:03;61%;92%;;0;6482;Normal;102.1000000;;71.9000000;21010.4000000;18769.3000000;140.1000000;2019-11-01 04:45:00;2019-11-01 05:30:00;True;523.0000000;32.0000000;No weather;
2019-11-03 22:33:06;2019-11-04 05:19:52;61%;100%;;0;4217;Normal;101.3000000;;126.2000000;24406.3000000;21965.7000000;162.7000000;2019-11-04 04:45:00;2019-11-04 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-04 23:09:20;2019-11-05 05:17:43;64%;96%;;0;3372;Normal;101.5000000;;74.6000000;22102.6000000;16355.9000000;147.4000000;2019-11-05 04:45:00;2019-11-05 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-05 22:21:21;2019-11-06 05:10:30;66%;94%;;0;8293;Normal;101.4000000;;102.2000000;24548.6000000;20211.7000000;163.7000000;2019-11-06 04:45:00;2019-11-06 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-06 22:28:45;2019-11-07 05:18:22;83%;96%;;0;5774;Normal;101.4000000;;3.3000000;24577.9000000;24414.0000000;163.9000000;2019-11-07 04:45:00;2019-11-07 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-11 22:37:24;2019-11-12 02:00:15;31%;0%;;0;2960;Normal;101.6000000;;125.2000000;12170.7000000;11602.7000000;81.1000000;2019-11-12 04:45:00;2019-11-12 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-12 02:01:52;2019-11-12 05:27:46;36%;0%;;0;2969;Normal;101.7000000;;69.7000000;12354.2000000;8236.1000000;3706.3000000;2019-11-12 04:45:00;2019-11-12 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-12 05:32:59;2019-11-12 06:08:53;7%;0%;;0;2969;Normal;101.7000000;;0.0000000;2153.9000000;2139.5000000;14.4000000;2019-11-12 05:45:00;2019-11-12 06:30:00;True;0.0000000;32.0000000;No weather;
2019-11-12 22:28:28;2019-11-13 05:26:59;76%;70%;;0;6762;Normal;101.5000000;;62.8000000;25111.2000000;20758.6000000;167.4000000;2019-11-13 04:45:00;2019-11-13 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-13 22:40:33;2019-11-14 05:13:47;69%;83%;;0;6103;Normal;101.4000000;;66.7000000;23594.5000000;19819.4000000;157.3000000;2019-11-14 04:45:00;2019-11-14 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-15 01:00:04;2019-11-15 07:12:54;66%;77%;;0;10462;Normal;101.5000000;;63.5000000;22370.7000000;18791.4000000;149.1000000;2019-11-15 06:45:00;2019-11-15 07:30:00;True;92.0000000;32.0000000;No weather;
2019-11-18 00:41:56;2019-11-18 06:31:00;67%;92%;;0;601;Normal;101.5000000;;30.3000000;20944.6000000;18082.2000000;139.6000000;2019-11-18 06:10:00;2019-11-18 06:55:00;True;0.0000000;32.0000000;No weather;
2019-11-19 00:39:20;2019-11-19 06:46:23;68%;98%;;0;3161;Normal;101.0000000;;47.3000000;22023.1000000;19380.3000000;146.8000000;2019-11-19 06:10:00;2019-11-19 06:55:00;True;0.0000000;32.0000000;No weather;
2019-11-19 22:22:44;2019-11-20 04:52:10;72%;81%;;0;7064;Normal;100.1000000;;29.5000000;23365.6000000;19237.7000000;1090.4000000;2019-11-20 04:45:00;2019-11-20 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-20 22:33:39;2019-11-21 05:25:23;71%;86%;;0;7350;Normal;100.8000000;;75.4000000;24703.7000000;20668.8000000;164.7000000;2019-11-21 04:45:00;2019-11-21 05:30:00;True;0.0000000;32.0000000;No weather;
2019-11-21 05:25:33;2019-11-21 06:20:48;11%;0%;;0;7350;Normal;101.0000000;;0.0000000;3314.6000000;3292.5000000;22.1000000;2019-11-21 06:00:00;2019-11-21 06:45:00;True;0.0000000;32.0000000;No weather;
2019-11-21 23:30:54;2019-11-22 08:01:01;93%;76%;;0;5328;Normal;101.9000000;;50.4000000;30607.5000000;26526.5000000;204.0000000;2019-11-22 07:15:00;2019-11-22 08:00:00;True;0.0000000;32.0000000;No weather;
2019-12-03 00:46:33;2019-12-03 06:55:58;66%;0%;;0;3378;Normal;102.0000000;;60.6000000;22164.8000000;19135.6000000;147.8000000;2019-12-03 06:15:00;2019-12-03 07:00:00;True;219.0000000;32.0000000;No weather;
2019-12-04 00:27:29;2019-12-04 06:39:44;59%;95%;;0;4604;Normal;101.7000000;;106.6000000;22335.3000000;18687.2000000;148.9000000;2019-12-04 06:15:00;2019-12-04 07:00:00;True;565.0000000;32.0000000;No weather;
2019-12-04 23:47:14;2019-12-05 06:47:42;71%;94%;;0;4597;Normal;101.8000000;;81.9000000;25227.4000000;19256.9000000;168.2000000;2019-12-05 06:05:00;2019-12-05 06:50:00;True;97.0000000;32.0000000;No weather;
2019-12-06 01:45:31;2019-12-06 08:03:26;73%;87%;;0;2982;Normal;101.9000000;;27.7000000;22675.6000000;20483.7000000;151.2000000;2019-12-06 07:30:00;2019-12-06 08:15:00;True;0.0000000;32.0000000;No weather;
2019-12-09 00:56:14;2019-12-09 07:22:36;66%;87%;;0;1181;Normal;101.6000000;;76.5000000;23181.7000000;18622.7000000;154.5000000;2019-12-09 07:30:00;2019-12-09 08:15:00;True;0.0000000;32.0000000;No weather;
2019-12-10 00:22:21;2019-12-10 06:49:07;61%;91%;;0;3205;Normal;102.1000000;;106.0000000;23206.4000000;19338.7000000;154.7000000;2019-12-10 06:05:00;2019-12-10 06:50:00;True;517.0000000;32.0000000;No weather;
2019-12-11 00:25:37;2019-12-11 07:06:33;74%;94%;;0;4051;Normal;102.3000000;;49.1000000;24055.8000000;21008.8000000;160.4000000;2019-12-11 06:40:00;2019-12-11 07:25:00;True;66.0000000;32.0000000;No weather;
2019-12-11 23:13:11;2019-12-12 07:06:37;77%;93%;;0;3865;Normal;102.3000000;;97.4000000;28405.9000000;20546.9000000;189.4000000;2019-12-12 06:35:00;2019-12-12 07:20:00;True;67.0000000;32.0000000;No weather;
2020-01-05 23:13:23;2020-01-06 06:51:10;79%;0%;;0;1751;Normal;102.7000000;;75.0000000;27467.5000000;22065.6000000;183.1000000;2020-01-06 06:05:00;2020-01-06 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-06 23:46:26;2020-01-07 06:48:28;80%;95%;;0;4653;Normal;102.6000000;;38.5000000;25321.4000000;22958.1000000;844.0000000;2020-01-07 06:05:00;2020-01-07 06:50:00;True;81.0000000;32.0000000;No weather;
2020-01-07 23:55:48;2020-01-08 06:43:49;75%;97%;;0;5880;Normal;101.7000000;;48.0000000;24480.6000000;18360.4000000;3100.9000000;2020-01-08 06:05:00;2020-01-08 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-08 23:52:38;2020-01-09 06:50:39;70%;97%;;0;6336;Normal;101.3000000;;83.4000000;25080.2000000;20900.1000000;167.2000000;2020-01-09 06:05:00;2020-01-09 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-09 23:26:24;2020-01-10 06:50:34;85%;98%;;0;5511;Normal;101.6000000;;30.0000000;26650.2000000;25673.1000000;177.7000000;2020-01-10 06:05:00;2020-01-10 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-11 02:13:10;2020-01-11 07:34:57;61%;89%;;0;6089;Normal;102.1000000;;37.4000000;19306.9000000;18341.6000000;128.7000000;2020-01-11 07:05:00;2020-01-11 07:50:00;True;0.0000000;32.0000000;No weather;
2020-01-12 23:03:59;2020-01-13 06:50:14;75%;69%;;0;3020;Normal;101.7000000;;101.6000000;27975.6000000;24245.5000000;1212.3000000;2020-01-13 06:05:00;2020-01-13 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-13 22:39:46;2020-01-14 06:46:04;84%;82%;;0;6317;Normal;101.9000000;;74.9000000;29177.6000000;25481.8000000;194.5000000;2020-01-14 06:05:00;2020-01-14 06:50:00;True;1771.0000000;32.0000000;No weather;
2020-01-14 23:32:23;2020-01-15 06:39:06;74%;94%;;0;6238;Normal;101.7000000;;72.9000000;25602.4000000;22444.8000000;170.7000000;2020-01-15 06:05:00;2020-01-15 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-15 22:58:11;2020-01-16 06:36:56;87%;94%;;0;7521;Normal;101.7000000;;37.8000000;27525.1000000;23579.8000000;183.5000000;2020-01-16 06:05:00;2020-01-16 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-16 23:17:28;2020-01-17 06:48:02;85%;94%;;0;6709;Normal;101.8000000;;38.5000000;27033.2000000;22978.2000000;1441.8000000;2020-01-17 06:05:00;2020-01-17 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-20 23:23:40;2020-01-21 06:51:05;72%;0%;;0;1555;Normal;101.8000000;;98.6000000;26844.9000000;22281.3000000;1789.7000000;2020-01-21 06:05:00;2020-01-21 06:50:00;True;1734.0000000;32.0000000;No weather;
2020-01-21 23:34:02;2020-01-22 06:45:42;81%;98%;;0;8573;Normal;102.1000000;;40.3000000;25900.5000000;21065.8000000;1208.7000000;2020-01-22 06:05:00;2020-01-22 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-23 00:08:37;2020-01-23 06:30:43;71%;95%;;0;4896;Normal;102.1000000;;43.2000000;22925.3000000;16811.9000000;2674.6000000;2020-01-23 06:05:00;2020-01-23 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-23 23:53:45;2020-01-24 06:50:48;70%;95%;;0;6259;Normal;101.7000000;;85.8000000;25023.3000000;20852.8000000;166.8000000;2020-01-24 06:05:00;2020-01-24 06:50:00;True;628.0000000;32.0000000;No weather;
2020-01-27 00:06:09;2020-01-27 06:48:50;69%;98%;;0;1747;Normal;101.8000000;;78.6000000;24161.1000000;19248.3000000;2818.8000000;2020-01-27 06:05:00;2020-01-27 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-27 23:42:15;2020-01-28 06:50:46;63%;96%;;0;5800;Normal;102.2000000;;129.1000000;25711.5000000;19540.8000000;171.4000000;2020-01-28 06:05:00;2020-01-28 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-28 23:58:17;2020-01-29 06:48:33;66%;97%;;0;5189;Normal;101.5000000;;97.3000000;24616.3000000;21990.5000000;164.1000000;2020-01-29 06:05:00;2020-01-29 06:50:00;True;71.0000000;32.0000000;No weather;
2020-01-29 23:40:57;2020-01-30 06:44:20;74%;97%;;0;3684;Normal;101.8000000;;67.2000000;25402.4000000;22862.2000000;169.3000000;2020-01-30 06:05:00;2020-01-30 06:50:00;True;0.0000000;32.0000000;No weather;
2020-01-31 00:06:41;2020-01-31 06:45:51;63%;97%;;0;5895;Normal;102.2000000;;105.5000000;23950.2000000;21315.6000000;159.7000000;2020-01-31 06:05:00;2020-01-31 06:50:00;True;124.0000000;32.0000000;No weather;
2020-02-02 23:16:36;2020-02-03 06:43:19;75%;93%;;0;1232;Normal;100.6000000;;84.5000000;26803.2000000;24212.3000000;178.7000000;2020-02-03 06:05:00;2020-02-03 06:50:00;True;74.0000000;32.0000000;No weather;
2020-02-03 23:35:52;2020-02-04 06:40:13;75%;97%;;0;7526;Normal;101.8000000;;63.1000000;25460.8000000;24272.7000000;169.7000000;2020-02-04 06:05:00;2020-02-04 06:50:00;True;0.0000000;32.0000000;No weather;
2020-02-04 23:01:10;2020-02-05 06:30:26;75%;95%;;0;6369;Normal;102.3000000;;85.3000000;26955.6000000;22013.7000000;179.7000000;2020-02-05 06:05:00;2020-02-05 06:50:00;True;0.0000000;32.0000000;No weather;
2020-02-05 23:52:34;2020-02-06 06:24:23;68%;94%;;0;4333;Normal;102.0000000;;74.1000000;23509.4000000;20453.2000000;1880.8000000;2020-02-06 06:05:00;2020-02-06 06:50:00;True;0.0000000;32.0000000;No weather;
2020-02-17 22:53:38;2020-02-18 05:44:17;59%;0%;;0;1497;Normal;101.3000000;;137.0000000;24639.4000000;20286.4000000;492.8000000;2020-02-18 05:00:00;2020-02-18 05:45:00;True;0.0000000;32.0000000;No weather;
2020-02-19 01:17:52;2020-02-19 09:42:52;80%;47%;;0;5276;Normal;101.5000000;;103.9000000;30300.2000000;27674.2000000;606.0000000;2020-02-19 09:00:00;2020-02-19 09:45:00;True;0.0000000;32.0000000;No weather;
2020-02-21 00:51:35;2020-02-21 07:55:18;62%;44%;;0;3178;Normal;101.6000000;;131.7000000;25423.4000000;20593.0000000;508.5000000;2020-02-21 07:45:00;2020-02-21 08:30:00;True;0.0000000;32.0000000;No weather;
2020-02-24 02:13:36;2020-02-24 11:57:48;82%;55%;;0;2744;Normal;102.2000000;;121.9000000;35051.6000000;31195.9000000;701.0000000;2020-02-24 12:45:00;2020-02-24 13:30:00;True;143.0000000;32.0000000;No weather;
2020-02-24 23:11:36;2020-02-25 05:11:07;56%;18%;;0;1205;Normal;102.0000000;;110.1000000;21570.7000000;17544.1000000;431.4000000;2020-02-25 04:45:00;2020-02-25 05:30:00;True;259.0000000;32.0000000;No weather;
2020-02-26 01:26:27;2020-02-26 09:38:57;78%;31%;;0;5768;Normal;103.0000000;;107.7000000;29549.8000000;26496.3000000;591.0000000;2020-02-26 09:45:00;2020-02-26 10:30:00;True;2100.0000000;32.0000000;No weather;
2020-02-26 23:02:34;2020-02-27 05:02:18;63%;35%;;0;1059;Normal;102.5000000;;72.7000000;21583.7000000;16619.5000000;431.7000000;2020-02-27 04:45:00;2020-02-27 05:30:00;True;219.0000000;32.0000000;No weather;
2020-03-02 00:43:30;2020-03-02 07:36:39;68%;0%;;0;1945;Normal;101.1000000;;92.8000000;24789.6000000;20905.9000000;495.8000000;2020-03-02 07:15:00;2020-03-02 08:00:00;True;0.0000000;32.0000000;No weather;
2020-03-03 00:32:24;2020-03-03 07:17:50;70%;96%;;0;2327;Normal;101.1000000;;75.6000000;24326.5000000;18326.0000000;486.5000000;2020-03-03 07:45:00;2020-03-03 08:30:00;True;2252.0000000;32.0000000;No weather;
2020-03-04 22:56:43;2020-03-05 05:29:18;62%;84%;;0;1689;Normal;102.1000000;;107.8000000;23555.0000000;18058.8000000;1413.3000000;2020-03-05 04:45:00;2020-03-05 05:30:00;True;0.0000000;32.0000000;No weather;
2020-03-09 22:55:18;2020-03-10 05:30:27;59%;0%;;0;1668;Normal;101.9000000;;127.0000000;23708.7000000;19046.0000000;474.2000000;2020-03-10 04:45:00;2020-03-10 05:30:00;True;733.0000000;32.0000000;No weather;
2020-03-11 23:33:38;2020-03-12 05:22:57;69%;94%;;0;266;Normal;101.4000000;;22.5000000;20959.3000000;14392.0000000;3772.7000000;2020-03-12 04:45:00;2020-03-12 05:30:00;True;0.0000000;32.0000000;No weather;
2020-03-13 00:27:22;2020-03-13 07:59:42;88%;82%;;0;5087;Normal;100.7000000;;26.0000000;27140.3000000;25783.3000000;723.7000000;2020-03-13 07:15:00;2020-03-13 08:00:00;True;0.0000000;32.0000000;No weather;
2020-03-19 01:48:06;2020-03-19 07:33:16;61%;0%;;0;974;Normal;101.2000000;;65.0000000;20710.5000000;15601.9000000;414.2000000;2020-03-19 07:15:00;2020-03-19 08:00:00;True;0.0000000;32.0000000;No weather;
2020-03-24 02:29:32;2020-03-24 07:50:33;61%;0%;;0;464;Normal;101.7000000;;38.0000000;19261.3000000;18234.0000000;385.2000000;2020-03-24 07:15:00;2020-03-24 08:00:00;True;0.0000000;32.0000000;No weather;
2020-03-26 02:09:57;2020-03-26 08:00:47;64%;96%;;0;852;Normal;101.1000000;;55.7000000;21050.4000000;17401.7000000;421.0000000;2020-03-26 07:15:00;2020-03-26 08:00:00;True;0.0000000;32.0000000;No weather;
2020-03-31 01:55:35;2020-03-31 08:00:23;67%;0%;;0;6208;Normal;101.7000000;;52.9000000;21888.1000000;20355.9000000;437.8000000;2020-03-31 07:15:00;2020-03-31 08:00:00;True;0.0000000;32.0000000;No weather;
2020-04-02 00:52:58;2020-04-02 07:56:25;80%;91%;;0;658;Normal;100.6000000;;39.9000000;25406.4000000;21595.4000000;1100.9000000;2020-04-02 07:15:00;2020-04-02 08:00:00;True;0.0000000;32.0000000;No weather;
2020-04-03 01:25:51;2020-04-03 07:48:25;78%;93%;;0;1012;Normal;100.9000000;;5.6000000;22954.1000000;21423.9000000;1530.3000000;2020-04-03 07:15:00;2020-04-03 08:00:00;True;0.0000000;32.0000000;No weather;
2020-04-07 04:06:09;2020-04-07 08:16:13;43%;0%;;0;727;Normal;101.3000000;;79.3000000;15003.3000000;12602.8000000;300.1000000;2020-04-07 07:45:00;2020-04-07 08:30:00;True;0.0000000;32.0000000;No weather;
2020-04-09 01:09:54;2020-04-09 07:23:14;62%;68%;;0;1563;Normal;101.7000000;;85.9000000;22399.4000000;17994.2000000;448.0000000;2020-04-09 07:15:00;2020-04-09 08:00:00;True;164.0000000;32.0000000;No weather;
2020-04-21 02:06:47;2020-04-21 08:13:35;70%;0%;;0;1186;Normal;101.2000000;;34.3000000;22008.2000000;16652.9000000;3594.7000000;2020-04-21 07:30:00;2020-04-21 08:15:00;True;0.0000000;32.0000000;No weather;
2020-04-23 02:09:41;2020-04-23 08:30:04;66%;97%;;0;1487;Normal;101.2000000;;69.5000000;22822.8000000;19779.8000000;456.5000000;2020-04-23 07:45:00;2020-04-23 08:30:00;True;0.0000000;32.0000000;No weather;
2020-04-28 03:15:38;2020-04-28 08:19:57;55%;0%;;0;915;Normal;100.9000000;;59.7000000;18258.4000000;14119.8000000;365.2000000;2020-04-28 07:45:00;2020-04-28 08:30:00;True;0.0000000;32.0000000;No weather;
2020-04-28 08:35:02;2020-04-28 09:24:26;10%;-65%;;0;107;Normal;101.1000000;;0.0000000;2963.8000000;2904.5000000;59.3000000;2020-04-28 08:55:00;2020-04-28 09:40:00;True;0.0000000;32.0000000;No weather;
2020-04-30 03:31:53;2020-04-30 08:30:30;56%;-65%;;0;841;Normal;100.7000000;;42.4000000;17917.0000000;14811.4000000;2388.9000000;2020-04-30 07:45:00;2020-04-30 08:30:00;True;462.0000000;32.0000000;No weather;
2020-05-05 02:00:11;2020-05-05 07:51:38;63%;0%;;0;1256;Normal;100.9000000;;62.1000000;21087.3000000;17994.5000000;1687.0000000;2020-05-05 07:45:00;2020-05-05 08:30:00;True;0.0000000;32.0000000;No weather;
2020-05-07 01:41:45;2020-05-07 07:55:15;62%;97%;;0;509;Normal;100.6000000;;85.4000000;22410.7000000;16359.8000000;2241.1000000;2020-05-07 07:45:00;2020-05-07 08:30:00;True;0.0000000;32.0000000;No weather;
2020-05-11 23:22:52;2020-05-12 07:19:47;91%;0%;;0;1181;Normal;100.8000000;;34.0000000;28615.6000000;25467.9000000;1049.2000000;2020-05-12 07:15:00;2020-05-12 08:00:00;True;0.0000000;32.0000000;No weather;
